window_start,window_end,max_consecutive_same_source,max_consecutive_same_target,tracing_count,cycle_count,max_consecutive_same_category,sparsity,correctness
0.0,60.0,0.6,0.0,0.0,0.0,0.2,0.62,0.2
1.0,61.0,0.6,0.0,0.0,0.0,0.2,0.62,0.2
2.0,62.0,0.6,0.0,0.0,0.0,0.2,0.62,0.2
3.0,63.0,0.6,0.0,0.0,0.0,0.2,0.62,0.2
4.0,64.0,0.6,0.0,0.0,0.0,0.2,0.62,0.2
5.0,65.0,0.6,0.0,0.0,0.0,0.2,0.62,0.2
6.0,66.0,0.6,0.0,0.0,0.0,0.2,0.62,0.2
7.0,67.0,0.5,0.0,0.0,0.0,0.17,0.57,0.17
8.0,68.0,0.5,0.0,0.0,0.0,0.17,0.57,0.17
9.0,69.0,0.5,0.0,0.0,0.0,0.17,0.57,0.17
10.0,70.0,0.5,0.0,0.0,0.0,0.17,0.57,0.17
11.0,71.0,0.5,0.0,0.0,0.0,0.17,0.57,0.17
12.0,72.0,0.43,0.0,0.0,0.0,0.14,0.53,0.29
13.0,73.0,0.43,0.0,0.0,0.0,0.14,0.53,0.29
14.0,74.0,0.43,0.0,0.0,0.0,0.14,0.53,0.29
15.0,75.0,0.38,0.0,0.0,0.0,0.12,0.5,0.25
16.0,76.0,0.38,0.0,0.0,0.0,0.12,0.5,0.25
17.0,77.0,0.38,0.0,0.0,0.0,0.12,0.5,0.25
18.0,78.0,0.44,0.0,0.0,0.0,0.11,0.47,0.22
19.0,79.0,0.44,0.0,0.0,0.0,0.11,0.47,0.22
20.0,80.0,0.5,0.0,0.0,0.0,0.1,0.44,0.2
21.0,81.0,0.5,0.0,0.0,0.0,0.1,0.44,0.2
22.0,82.0,0.5,0.0,0.0,0.0,0.1,0.44,0.2
23.0,83.0,0.5,0.0,0.0,0.0,0.1,0.44,0.2
24.0,84.0,0.6,0.0,0.0,0.0,0.1,0.44,0.2
25.0,85.0,0.6,0.0,0.0,0.0,0.1,0.44,0.2
26.0,86.0,0.64,0.0,0.0,0.0,0.09,0.42,0.27
27.0,87.0,0.64,0.0,0.0,0.0,0.09,0.42,0.27
28.0,88.0,0.64,0.0,0.0,0.0,0.09,0.42,0.27
29.0,89.0,0.64,0.0,0.0,0.0,0.09,0.42,0.27
30.0,90.0,0.67,0.0,0.0,0.0,0.08,0.4,0.25
31.0,91.0,0.67,0.0,0.0,0.0,0.08,0.4,0.25
32.0,92.0,0.67,0.0,0.0,0.0,0.08,0.4,0.25
33.0,93.0,0.67,0.0,0.0,0.0,0.08,0.4,0.25
34.0,94.0,0.69,0.0,0.0,0.0,0.08,0.38,0.23
35.0,95.0,0.69,0.0,0.0,0.0,0.08,0.38,0.23
36.0,96.0,0.69,0.0,0.0,0.0,0.08,0.38,0.23
37.0,97.0,0.71,0.0,0.0,0.0,0.07,0.36,0.21
38.0,98.0,0.71,0.0,0.0,0.0,0.07,0.36,0.21
39.0,99.0,0.71,0.0,0.0,0.0,0.07,0.36,0.21
40.0,100.0,0.77,0.0,0.0,0.0,0.08,0.38,0.23
41.0,101.0,0.77,0.0,0.0,0.0,0.08,0.38,0.23
42.0,102.0,0.77,0.0,0.0,0.0,0.08,0.38,0.23
43.0,103.0,0.71,0.0,0.0,0.0,0.07,0.36,0.29
