window_start,window_end,max_consecutive_same_source,max_consecutive_same_target,tracing_count,cycle_count,max_consecutive_same_category,sparsity,correctness
0.0,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2.0,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4.0,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5.0,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6.0,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7.0,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8.0,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9.0,69.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10.0,70.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11.0,71.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
12.0,72.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
13.0,73.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
14.0,74.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15.0,75.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
16.0,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
17.0,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18.0,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19.0,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20.0,80.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
21.0,81.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
22.0,82.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23.0,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
24.0,84.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
25.0,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
26.0,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
27.0,87.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
28.0,88.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
29.0,89.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
30.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
31.0,91.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
32.0,92.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
33.0,93.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
34.0,94.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
35.0,95.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
36.0,96.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
37.0,97.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
38.0,98.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
39.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
40.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
41.0,101.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
42.0,102.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
43.0,103.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
44.0,104.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
45.0,105.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
46.0,106.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
47.0,107.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
48.0,108.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
49.0,109.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,110.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
51.0,111.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
52.0,112.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
53.0,113.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
54.0,114.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
55.0,115.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
56.0,116.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
57.0,117.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
58.0,118.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
59.0,119.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
60.0,120.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
61.0,121.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
62.0,122.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
63.0,123.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
64.0,124.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
65.0,125.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
66.0,126.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
67.0,127.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
68.0,128.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
69.0,129.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
70.0,130.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
71.0,131.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
72.0,132.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
73.0,133.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
74.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
75.0,135.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
76.0,136.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
77.0,137.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
78.0,138.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
79.0,139.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
80.0,140.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
81.0,141.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
82.0,142.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
83.0,143.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
84.0,144.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
85.0,145.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
86.0,146.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
87.0,147.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0
88.0,148.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0
89.0,149.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5
90.0,150.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5
91.0,151.0,0.0,0.67,0.0,0.0,0.0,0.73,0.67
92.0,152.0,0.0,0.67,0.0,0.0,0.0,0.73,0.67
93.0,153.0,0.0,0.67,0.0,0.0,0.0,0.73,0.67
94.0,154.0,0.0,0.75,0.0,0.0,0.0,0.67,0.75
95.0,155.0,0.0,0.75,0.0,0.0,0.0,0.67,0.75
96.0,156.0,0.0,0.75,0.0,0.0,0.0,0.67,0.75
97.0,157.0,0.0,0.8,0.0,0.0,0.0,0.62,0.6
98.0,158.0,0.0,0.8,0.0,0.0,0.0,0.62,0.6
99.0,159.0,0.33,0.67,0.0,0.0,0.0,0.57,0.5
100.0,160.0,0.33,0.67,0.0,0.0,0.0,0.57,0.5
101.0,161.0,0.29,0.57,0.14,0.0,0.0,0.53,0.57
102.0,162.0,0.29,0.57,0.14,0.0,0.0,0.53,0.57
103.0,163.0,0.25,0.5,0.12,0.0,0.0,0.5,0.5
104.0,164.0,0.25,0.5,0.12,0.0,0.0,0.5,0.5
105.0,165.0,0.25,0.5,0.12,0.0,0.0,0.5,0.5
106.0,166.0,0.25,0.5,0.12,0.0,0.0,0.5,0.5
107.0,167.0,0.22,0.44,0.11,0.0,0.11,0.47,0.44
108.0,168.0,0.22,0.44,0.11,0.0,0.11,0.47,0.44
109.0,169.0,0.22,0.44,0.11,0.0,0.11,0.47,0.44
110.0,170.0,0.2,0.4,0.1,0.0,0.2,0.44,0.5
111.0,171.0,0.2,0.4,0.1,0.0,0.2,0.44,0.5
112.0,172.0,0.18,0.36,0.18,0.0,0.27,0.42,0.45
113.0,173.0,0.18,0.36,0.18,0.0,0.27,0.42,0.45
114.0,174.0,0.17,0.33,0.17,0.0,0.33,0.4,0.42
115.0,175.0,0.17,0.33,0.17,0.0,0.33,0.4,0.42
116.0,176.0,0.15,0.31,0.15,0.0,0.31,0.38,0.38
117.0,177.0,0.15,0.31,0.15,0.0,0.31,0.38,0.38
118.0,178.0,0.15,0.31,0.15,0.0,0.31,0.38,0.38
119.0,179.0,0.15,0.31,0.15,0.0,0.31,0.38,0.38
120.0,180.0,0.14,0.29,0.14,0.0,0.29,0.36,0.43
121.0,181.0,0.14,0.29,0.14,0.0,0.29,0.36,0.43
122.0,182.0,0.14,0.29,0.14,0.0,0.29,0.36,0.43
123.0,183.0,0.14,0.29,0.14,0.0,0.29,0.36,0.43
124.0,184.0,0.14,0.29,0.14,0.0,0.29,0.36,0.43
125.0,185.0,0.14,0.29,0.14,0.0,0.29,0.36,0.43
126.0,186.0,0.14,0.29,0.14,0.0,0.29,0.36,0.43
127.0,187.0,0.13,0.27,0.13,0.0,0.27,0.35,0.4
128.0,188.0,0.13,0.27,0.13,0.0,0.27,0.35,0.4
129.0,189.0,0.13,0.27,0.13,0.0,0.27,0.35,0.4
130.0,190.0,0.12,0.25,0.12,0.0,0.25,0.33,0.38
131.0,191.0,0.12,0.25,0.12,0.0,0.25,0.33,0.38
132.0,192.0,0.18,0.24,0.12,0.0,0.24,0.32,0.35
133.0,193.0,0.18,0.24,0.12,0.0,0.24,0.32,0.35
134.0,194.0,0.22,0.22,0.11,0.0,0.22,0.31,0.33
135.0,195.0,0.22,0.22,0.11,0.0,0.22,0.31,0.33
136.0,196.0,0.22,0.22,0.11,0.0,0.22,0.31,0.33
137.0,197.0,0.26,0.21,0.11,0.0,0.21,0.3,0.32
138.0,198.0,0.26,0.21,0.11,0.0,0.21,0.3,0.32
139.0,199.0,0.3,0.2,0.1,0.0,0.2,0.29,0.3
140.0,200.0,0.3,0.2,0.1,0.0,0.2,0.29,0.3
141.0,201.0,0.3,0.2,0.1,0.0,0.2,0.29,0.3
142.0,202.0,0.3,0.2,0.1,0.0,0.2,0.29,0.3
143.0,203.0,0.29,0.19,0.1,0.0,0.19,0.28,0.29
144.0,204.0,0.29,0.19,0.1,0.0,0.19,0.28,0.29
145.0,205.0,0.27,0.18,0.14,0.0,0.18,0.27,0.27
146.0,206.0,0.27,0.18,0.14,0.0,0.18,0.27,0.27
147.0,207.0,0.29,0.19,0.14,0.0,0.19,0.28,0.29
148.0,208.0,0.27,0.18,0.14,0.0,0.18,0.27,0.27
149.0,209.0,0.27,0.14,0.14,0.0,0.18,0.27,0.23
150.0,210.0,0.27,0.14,0.14,0.0,0.18,0.27,0.23
151.0,211.0,0.29,0.1,0.14,0.0,0.19,0.28,0.19
152.0,212.0,0.29,0.1,0.14,0.0,0.19,0.28,0.19
153.0,213.0,0.27,0.09,0.14,0.0,0.18,0.27,0.18
154.0,214.0,0.29,0.0,0.14,0.0,0.19,0.28,0.14
155.0,215.0,0.29,0.0,0.14,0.0,0.19,0.28,0.14
156.0,216.0,0.27,0.0,0.14,0.0,0.18,0.27,0.14
157.0,217.0,0.29,0.0,0.14,0.0,0.19,0.28,0.14
158.0,218.0,0.27,0.0,0.14,0.0,0.18,0.27,0.14
159.0,219.0,0.29,0.0,0.1,0.0,0.19,0.28,0.14
160.0,220.0,0.32,0.0,0.09,0.0,0.18,0.27,0.14
161.0,221.0,0.33,0.0,0.1,0.0,0.19,0.28,0.1
162.0,222.0,0.36,0.0,0.09,0.0,0.18,0.27,0.09
163.0,223.0,0.38,0.0,0.1,0.0,0.19,0.28,0.1
164.0,224.0,0.41,0.0,0.09,0.0,0.18,0.27,0.09
165.0,225.0,0.41,0.0,0.09,0.0,0.18,0.27,0.09
166.0,226.0,0.43,0.0,0.09,0.0,0.17,0.26,0.09
167.0,227.0,0.45,0.0,0.09,0.0,0.14,0.27,0.09
168.0,228.0,0.45,0.0,0.09,0.0,0.14,0.27,0.09
169.0,229.0,0.43,0.0,0.09,0.0,0.13,0.26,0.09
170.0,230.0,0.45,0.0,0.05,0.0,0.09,0.27,0.05
171.0,231.0,0.45,0.0,0.05,0.0,0.09,0.27,0.05
172.0,232.0,0.48,0.0,0.05,0.0,0.05,0.28,0.05
173.0,233.0,0.48,0.0,0.05,0.0,0.05,0.28,0.05
174.0,234.0,0.5,0.0,0.05,0.0,0.05,0.29,0.05
175.0,235.0,0.48,0.1,0.05,0.0,0.05,0.28,0.05
176.0,236.0,0.5,0.1,0.05,0.0,0.05,0.29,0.05
177.0,237.0,0.5,0.1,0.05,0.0,0.05,0.29,0.05
178.0,238.0,0.48,0.14,0.05,0.0,0.05,0.28,0.05
179.0,239.0,0.45,0.18,0.05,0.0,0.05,0.27,0.09
180.0,240.0,0.48,0.19,0.05,0.0,0.0,0.28,0.05
181.0,241.0,0.48,0.19,0.05,0.0,0.0,0.28,0.05
182.0,242.0,0.48,0.19,0.05,0.0,0.0,0.28,0.05
183.0,243.0,0.48,0.19,0.05,0.0,0.0,0.28,0.05
184.0,244.0,0.48,0.19,0.05,0.0,0.0,0.28,0.05
185.0,245.0,0.48,0.19,0.05,0.0,0.0,0.28,0.05
186.0,246.0,0.48,0.19,0.05,0.0,0.0,0.28,0.05
187.0,247.0,0.5,0.2,0.05,0.0,0.0,0.29,0.05
188.0,248.0,0.5,0.2,0.05,0.0,0.0,0.29,0.05
189.0,249.0,0.5,0.2,0.05,0.0,0.0,0.29,0.05
190.0,250.0,0.53,0.21,0.05,0.0,0.0,0.3,0.05
191.0,251.0,0.53,0.21,0.05,0.0,0.0,0.3,0.05
192.0,252.0,0.53,0.21,0.05,0.0,0.0,0.3,0.05
193.0,253.0,0.53,0.21,0.05,0.0,0.0,0.3,0.05
